
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('SSN_TYPE','SSN_TYPE',1,1);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('GENERIC','GENERIC',2,1);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('BRAND','BRAND',3,2);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('MODEL','MODEL',4,4);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER1','OTHER1',26,1);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER2','OTHER2',27,1);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER3','OTHER3',28,1);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER4','OTHER4',29,1);

INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER6','OTHER6',11,4);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER7','OTHER7',12,4);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER8','OTHER8',13,4);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER9','OTHER9',14,4);
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER10','OTHER10',15,4);
/*
INSERT INTO PRODUCT_LAYOUT(CODE,DESCRIPTION,SEQUENCE,LEGACY_LENGTH) VALUES ('OTHER5','OTHER19',40,1);
*/
